# Automatically generated by https://github.com/damnever/pigar.

# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/datasets/coco.py: 5
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/predict.py: 5
# sose21-pm-language-and-vision-g1/avatar_models/utils/util.py: 3
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/processing_image.py: 24
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/utils.py: 38
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/datasets/coco.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/predict.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/util.py: 3
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/processing_image.py: 24
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/utils.py: 38
Pillow == 8.2.0
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/naive_vqa.py: 1
# sose21-pm-language-and-vision-g1/check_gpu.py: 2
# sose21-pm-language-and-vision-g1/notebooks/.ipynb_checkpoints/display_captions_predictions-checkpoint.ipynb: 9
# sose21-pm-language-and-vision-g1/notebooks/.ipynb_checkpoints/display_model_predictions-checkpoint.ipynb: 9
# sose21-pm-language-and-vision-g1/notebooks/display_model_predictions.ipynb: 9
# sose21-pm-language-and-vision-g1/tf.py: 1
tensorflow >= 2.3.0

# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/datasets/coco.py: 1
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/datasets/utils.py: 1,3
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/engine.py: 2
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/finetune.py: 1,2
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/hubconf.py: 1
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/main.py: 1,2
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/model/backbone.py: 4,5,7
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/model/caption.py: 1,2,3
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/model/position_encoding.py: 3,4
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/model/transformer.py: 7
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/model/utils.py: 4,5,6
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/predict.py: 1,2
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/compute_features.py: 7
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/extracting_data.py: 11
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/finetune.py: 8
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/lxmert.py: 8
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/modeling_frcnn.py: 26,27,28,29
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/processing_image.py: 22,23
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/utils.py: 49,57
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/visualizing_image.py: 25
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/datasets/coco.py: 1
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/datasets/utils.py: 1,3
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/engine.py: 2
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/finetune.py: 1,2
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/hubconf.py: 1
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/main.py: 1,2
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/model/backbone.py: 4,5,7
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/model/caption.py: 1,2,3
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/model/position_encoding.py: 3,4
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/model/transformer.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/model/utils.py: 4,5,6
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/predict.py: 1,2
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/extracting_data.py: 11
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/lxmert.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/modeling_frcnn.py: 26,27,28,29
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/processing_image.py: 22,23
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/utils.py: 49,57
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/visualizing_image.py: 25
# sose21-pm-language-and-vision-g1/check_gpu.py: 1
torch == 1.8.1

# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/datasets/coco.py: 2,3
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/model/backbone.py: 6,8
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/modeling_frcnn.py: 31
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/datasets/coco.py: 2,3
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/model/backbone.py: 6,8
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/modeling_frcnn.py: 31
torchvision == 0.8.2

# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/engine.py: 6
# sose21-pm-language-and-vision-g1/avatar_models/captioning/preprocessing.py: 16
# sose21-pm-language-and-vision-g1/avatar_models/captioning/visual_attention_simple.py: 15
# sose21-pm-language-and-vision-g1/avatar_models/utils/bleu.py: 7
# sose21-pm-language-and-vision-g1/avatar_models/utils/create_ade20k_vqa_dataset.py: 4
# sose21-pm-language-and-vision-g1/avatar_models/utils/util.py: 13
# sose21-pm-language-and-vision-g1/avatar_models/utils/vqa_eval.py: 4
# sose21-pm-language-and-vision-g1/avatar_models/vqa/create_preprocessed_questions.py: 11
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/compute_features.py: 3
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/finetune.py: 4
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/utils.py: 39
# sose21-pm-language-and-vision-g1/avatar_models/vqa/naive_vqa.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/engine.py: 6
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/preprocessing.py: 16
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/visual_attention_simple.py: 15
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/bleu.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/create_ade20k_vqa_dataset.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/util.py: 13
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/utils/vqa_eval.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/create_preprocessed_questions.py: 11
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/utils.py: 39
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/naive_vqa.py: 7
# sose21-pm-language-and-vision-g1/notebooks/.ipynb_checkpoints/display_captions_predictions-checkpoint.ipynb: 4
# sose21-pm-language-and-vision-g1/notebooks/.ipynb_checkpoints/display_model_predictions-checkpoint.ipynb: 4
# sose21-pm-language-and-vision-g1/notebooks/display_model_predictions.ipynb: 4
tqdm == 4.48.2

# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/datasets/coco.py: 10
# sose21-pm-language-and-vision-g1/avatar_models/captioning/catr/predict.py: 4
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/finetune.py: 9,10
# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/lxmert.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/datasets/coco.py: 10
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/captioning/catr/predict.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/lxmert.py: 5
transformers == 4.6.1

# sose21-pm-language-and-vision-g1/avatar/mapworld/mapworld.py: 6
# sose21-pm-language-and-vision-g1/build/lib/avatar/mapworld/mapworld.py: 6
transitions == 0.8.7

# sose21-pm-language-and-vision-g1/avatar_models/vqa/lxmert/utils.py: 43
# sose21-pm-language-and-vision-g1/build/lib/avatar_models/vqa/lxmert/utils.py: 43
wget == 3.2
